THERMO                                                                  
   300.000  1500.000  5000.000                                                  
AR                120186AR  1               G  0300.00   5000.00  1000.00      1
 0.02500000E+02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-0.07453750E+04 0.04366000E+02 0.02500000E+02 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-0.07453750E+04 0.04366000E+02                   4
H2                      H   2    0    0    0G   300.000  5000.000 1407.000     1
 3.39467463E+00 1.41796720E-04 1.06064497E-07-2.83591516E-11 1.96166713E-15    2
-1.00538455E+03-3.65423112E+00 3.45181205E+00 6.17641673E-05 1.33241487E-07    3
-2.44278287E-11-4.06315097E-16-1.03303163E+03-3.98405721E+00                   4
SIH4                    SI  1H   4    0    0G   300.000  5000.000 1481.000     1
 6.43266763E+00 5.42169322E-03-1.84235099E-06 2.85195484E-10-1.65256621E-14    2
 1.19759759E+03-1.52698596E+01 1.29228258E+00 1.54439941E-02-8.01211608E-06    3
 1.24957281E-09 1.28404752E-13 3.13341523E+03 1.29620888E+01                   4
SIH2                    SI  1H   2    0    0G   300.000  5000.000 1986.000     1
 3.70235529E+00 2.91183385E-03-1.03748906E-06 1.66057825E-10-9.85247116E-15    2
 3.15157770E+04 2.83904876E+00 3.94697575E+00 7.99714217E-04 2.48323163E-06    3
-1.94690773E-09 4.15356895E-13 3.15927288E+04 2.09625757E+00                   4
SI2H6                   SI  2H   6    0    0G   300.000  5000.000 1511.000     1
 1.27704517E+01 7.36917745E-03-2.54211963E-06 3.97611068E-10-2.32087800E-14    2
 4.09361402E+03-4.38750311E+01 2.35424807E+00 3.05071405E-02-2.08857014E-05    3
 6.35293784E-09-6.38736014E-13 7.72185332E+03 1.23098245E+01                   4
END                
