time          pre           rho           T             H2            H             O             O2            OH            H2O           HO2           H2O2          C             CH            CH2           CH2*          CH3           CH4           CO            CO2           HCO           CH2O          CH2OH         CH3O          CH3OH         C2H           C2H2          C2H3          C2H4          C2H5          C2H6          HCCO          CH2CO         HCCOH         AR            C2H3O         N2            C2O           C3H2          C3H3          PC3H4         AC3H4         C4H           C4H2          H2C4O         N-C4H3        I-C4H3        C4H4          N-C4H5        I-C4H5        C4H6          C4H612        C5H2          C5H3          C6H           C6H2          C6H3          L-C6H4        C-C6H4        N-C6H5        I-C6H5        L-C6H6        N-C6H7        I-C6H7        C-C6H7        C6H8          A1            A1-           C6H5O         C6H5OH        C5H6          C5H5          C5H5O         C5H4OH        C5H4O         N-A1C2H2      I-A1C2H2      A1C2H3        A1C2H3*       A1C2H         A1C2H*        A1C2H-        A1C2H)2       A2            A2-1          A2-2          NAPHTHYNE     A2C2HA        A2C2HB        A2C2HA*       A2C2HB*       A2C2H2        A2C2H)2       A3-1          A3-4          A3            A3C2H         A3C2H2        A4            P2            P2-           P2-H          A4-           A2R5          A2R5-         sumfracs      
0.000000e+000  8.000000e+003  1.926036e-002  1.500000e+003  0.000000e+000  0.000000e+000  0.000000e+000  5.000000e-001  0.000000e+000  0.000000e+000  0.000000e+000  0.000000e+000  0.000000e+000  0.000000e+000  0.000000e+000  0.000000e+000  0.000000e+000  0.000000e+000  0.000000e+000  0.000000e+000  0.000000e+000  0.000000e+000  0.000000e+000  0.000000e+000  0.000000e+000  0.000000e+000  0.000000e+000  0.000000e+000  5.000000e-001  0.000000e+000  0.000000e+000  0.000000e+000  0.000000e+000  0.000000e+000  0.000000e+000  0.000000e+000  0.000000e+000  0.000000e+000  0.000000e+000  0.000000e+000  0.000000e+000  0.000000e+000  0.000000e+000  0.000000e+000  0.000000e+000  0.000000e+000  0.000000e+000  0.000000e+000  0.000000e+000  0.000000e+000  0.000000e+000  0.000000e+000  0.000000e+000  0.000000e+000  0.000000e+000  0.000000e+000  0.000000e+000  0.000000e+000  0.000000e+000  0.000000e+000  0.000000e+000  0.000000e+000  0.000000e+000  0.000000e+000  0.000000e+000  0.000000e+000  0.000000e+000  0.000000e+000  0.000000e+000  0.000000e+000  0.000000e+000  0.000000e+000  0.000000e+000  0.000000e+000  0.000000e+000  0.000000e+000  0.000000e+000  0.000000e+000  0.000000e+000  0.000000e+000  0.000000e+000  0.000000e+000  0.000000e+000  0.000000e+000  0.000000e+000  0.000000e+000  0.000000e+000  0.000000e+000  0.000000e+000  0.000000e+000  0.000000e+000  0.000000e+000  0.000000e+000  0.000000e+000  0.000000e+000  0.000000e+000  0.000000e+000  0.000000e+000  0.000000e+000  0.000000e+000  0.000000e+000  0.000000e+000  0.000000e+000  0.000000e+000  0.000000e+000  1.000000e+000  
9.480486e-010  8.000000e+003  1.926036e-002  1.500000e+003  3.651289e-010  7.401358e-013  8.181137e-015  5.000000e-001  1.482395e-016  1.578236e-019  8.899571e-012  2.532425e-019  4.220258e-035  8.501571e-022  2.439035e-021  2.028845e-023  2.879432e-017  1.062894e-021  6.966759e-018  5.919072e-024  3.064247e-015  3.042421e-015  6.661249e-031  1.489637e-023  6.609104e-036  5.921208e-025  3.651390e-010  9.605891e-012  5.000000e-001  2.145047e-017  2.156595e-031  2.203327e-026  6.774754e-016  3.613675e-030  0.000000e+000  7.377561e-015  0.000000e+000  1.654385e-050  6.913167e-033  9.469476e-030  1.479381e-032  8.868655e-033  1.810840e-048  2.231296e-033  4.845657e-042  5.582993e-031  4.637992e-029  6.303883e-025  1.199511e-025  1.717226e-024  1.017254e-015  1.861247e-031  3.673665e-076  1.150501e-063  8.640472e-072  6.135906e-057  3.748298e-053  1.706118e-044  7.528660e-045  1.851504e-046  3.232287e-046  1.977975e-039  9.923489e-041  6.095852e-040  1.539485e-044  2.074392e-030  4.469208e-039  2.496073e-046  7.639118e-056  3.079800e-069  1.030469e-069  2.499166e-058  2.994306e-045  5.490877e-045  1.110175e-047  5.747298e-060  3.169749e-059  2.388231e-050  5.503071e-060  3.656765e-059  5.056336e-069  6.339367e-069  2.318152e-082  3.509567e-073  2.346281e-082  1.827939e-082  9.561784e-083  8.643658e-096  0.000000e+000  0.000000e+000  0.000000e+000  1.141421e-099  0.000000e+000  1.893963e-094  2.446615e-094  7.888451e-085  0.000000e+000  0.000000e+000  0.000000e+000  3.248024e-070  4.948581e-072  1.141434e-087  0.000000e+000  4.350336e-095  0.000000e+000  1.000000e+000  
1.281366e-007  8.000000e+003  1.926036e-002  1.500000e+003  4.936980e-008  2.037172e-010  8.039264e-011  5.000000e-001  4.797456e-012  6.852301e-013  1.358158e-009  5.176731e-015  8.376673e-027  1.351523e-017  1.947714e-016  2.886066e-019  3.791577e-011  3.610618e-014  1.883562e-011  6.362843e-017  6.175210e-011  4.263295e-011  1.290787e-022  2.314872e-015  2.199527e-023  4.002766e-020  4.949890e-008  1.003197e-009  4.999999e-001  5.357021e-013  1.509579e-022  3.761272e-018  1.043926e-010  2.127471e-021  0.000000e+000  8.473627e-012  0.000000e+000  7.551853e-030  7.020788e-025  2.668558e-021  3.541407e-022  2.123837e-022  3.005556e-037  7.296244e-025  4.242822e-031  1.329010e-024  1.129987e-022  1.325195e-018  1.909707e-019  3.038213e-018  1.425365e-011  8.697445e-023  3.813334e-041  1.559841e-041  9.295842e-055  4.701025e-042  2.110932e-040  7.347148e-034  3.253307e-034  2.886479e-036  1.543898e-035  7.060689e-029  4.960470e-031  1.592154e-029  3.795027e-034  4.063070e-022  1.521128e-028  3.037751e-035  3.742908e-041  1.687047e-043  1.202791e-052  7.320267e-041  1.030711e-034  1.495424e-034  4.055244e-035  6.312546e-045  5.628704e-044  3.899120e-037  1.205355e-044  1.497827e-044  2.778571e-052  5.012590e-052  3.380618e-063  1.650610e-055  1.020913e-062  1.153375e-062  1.391202e-063  7.309417e-074  3.121787e-077  1.265643e-081  4.193479e-082  7.196408e-080  2.647430e-084  1.117280e-076  1.443300e-076  3.468688e-069  3.599804e-088  4.903533e-090  2.806753e-087  5.263121e-057  8.018744e-059  2.459146e-072  3.081689e-094  3.677339e-073  5.927035e-080  1.000000e+000  
3.336863e-007  8.000001e+003  1.926036e-002  1.500000e+003  1.286114e-007  6.581744e-010  2.750016e-010  4.999999e-001  2.253969e-011  4.368047e-012  3.772455e-009  2.304281e-014  6.331323e-026  5.331752e-017  9.867194e-016  1.117926e-018  1.931885e-010  2.444345e-013  1.083954e-010  4.291740e-016  2.518559e-010  1.667997e-010  1.040252e-021  1.520475e-014  1.908144e-022  2.863626e-019  1.290968e-007  2.243872e-009  4.999998e-001  2.472813e-012  1.308237e-021  3.224398e-017  4.215472e-010  1.842537e-020  0.000000e+000  2.001348e-011  0.000000e+000  2.288790e-028  5.286932e-024  2.308111e-020  3.067924e-021  1.840021e-021  2.475639e-036  7.553064e-024  1.076457e-028  1.136983e-023  9.710436e-022  1.128052e-017  1.178651e-018  1.757752e-017  5.576385e-011  7.519321e-022  3.320604e-040  1.375028e-040  5.172946e-053  5.065900e-041  1.848284e-039  6.415054e-033  2.840629e-033  2.049202e-035  1.118238e-034  5.225718e-028  4.224291e-030  1.643712e-028  2.785056e-033  3.513708e-021  1.176904e-027  2.760194e-034  3.372593e-038  1.571306e-040  2.836853e-049  9.932117e-040  2.046044e-033  2.934505e-033  8.636778e-034  8.781243e-044  6.918162e-043  4.204460e-036  1.502364e-043  7.726168e-043  1.480042e-050  1.990347e-050  1.747281e-060  8.513639e-053  5.276260e-060  5.968316e-060  7.132129e-061  7.458968e-071  1.913778e-073  1.126312e-078  2.040652e-079  7.315871e-077  1.274120e-081  5.358373e-074  6.921925e-074  1.657725e-066  3.469629e-085  4.673757e-087  2.679499e-084  4.262193e-056  6.493764e-058  1.942689e-067  2.947138e-091  3.744548e-070  6.045301e-077  1.000000e+000  
5.392359e-007  8.000002e+003  1.926036e-002  1.500000e+003  2.079278e-007  1.222607e-009  4.998160e-010  4.999999e-001  5.527102e-011  1.394508e-011  6.484405e-009  5.538523e-014  4.590344e-025  1.108844e-016  2.568586e-015  2.325720e-018  4.971293e-010  8.135106e-013  3.123593e-010  1.437781e-015  5.364713e-010  3.508289e-010  6.449102e-021  4.890999e-014  1.993086e-021  1.223639e-018  2.089036e-007  3.118666e-009  4.999997e-001  6.082449e-012  1.355184e-020  1.506864e-016  9.005451e-010  1.223459e-019  0.000000e+000  2.811547e-011  0.000000e+000  6.825072e-027  2.753386e-023  1.052359e-019  2.221127e-020  1.332166e-020  6.064868e-035  3.362410e-023  1.607532e-027  3.924597e-023  3.374241e-021  3.385533e-017  3.121537e-018  4.858869e-017  1.172788e-010  5.444478e-021  9.468497e-039  5.432540e-039  1.431655e-051  8.135130e-040  2.813381e-038  7.998695e-032  3.541370e-032  2.671874e-034  1.329518e-033  4.677937e-027  2.182668e-029  8.391072e-028  2.354136e-032  1.536062e-020  1.010971e-026  2.809726e-033  6.870035e-037  4.925467e-039  3.222307e-046  2.348514e-038  1.826186e-032  2.553654e-032  8.196429e-033  9.510686e-043  6.987729e-042  4.216851e-035  1.522148e-042  1.126487e-041  2.313676e-049  3.896404e-049  1.688604e-058  2.808829e-051  2.233147e-058  2.052898e-058  6.680398e-059  4.821497e-068  7.704563e-070  6.347953e-076  1.325843e-077  4.662056e-074  2.174714e-080  8.369024e-073  1.080913e-072  2.345688e-065  2.201166e-082  2.793493e-084  1.602641e-081  4.222020e-055  6.432555e-057  1.313291e-065  1.764078e-088  2.387935e-067  3.857930e-074  1.000000e+000  
9.873437e-007  8.000003e+003  1.926036e-002  1.500000e+003  3.811669e-007  2.549395e-009  9.292918e-010  4.999998e-001  1.752109e-010  7.715734e-011  1.335245e-008  1.918411e-013  2.599915e-024  2.588078e-016  8.749500e-015  5.764677e-018  1.680495e-009  4.828765e-012  1.316042e-009  8.626795e-015  1.262541e-009  8.929584e-010  5.704974e-020  2.558600e-013  5.274466e-020  5.850323e-018  3.833768e-007  4.345641e-009  4.999994e-001  2.098773e-011  3.278294e-019  9.245361e-016  2.323429e-009  1.573759e-018  0.000000e+000  3.954236e-011  0.000000e+000  3.822085e-025  1.366450e-022  6.952450e-019  3.144212e-019  1.886705e-019  3.943892e-033  3.897092e-022  7.906924e-026  2.268078e-022  2.000437e-020  1.628842e-016  1.169103e-017  2.004540e-016  2.984157e-010  6.001747e-020  8.822591e-037  8.530014e-037  3.304468e-048  1.611233e-037  2.002289e-036  2.400996e-030  1.063343e-030  4.044010e-033  2.702834e-032  7.135905e-026  1.715432e-028  1.101209e-026  2.602151e-031  1.067704e-019  1.541015e-025  8.547397e-032  1.227255e-034  1.831076e-036  8.434550e-043  4.339341e-036  3.271780e-031  3.631581e-031  2.419618e-031  1.231518e-040  7.529916e-040  2.643099e-033  1.954002e-040  3.945825e-039  1.730133e-046  2.498396e-046  8.476167e-055  3.555480e-048  7.639226e-055  5.840774e-055  3.201434e-055  7.692204e-064  2.488640e-065  2.365881e-071  7.576147e-073  3.121108e-070  7.873081e-077  1.414067e-069  1.826297e-069  1.865866e-062  9.347472e-079  4.984664e-081  6.346387e-078  6.283554e-054  9.572639e-056  6.596273e-062  1.637019e-084  3.746315e-063  1.418357e-069  1.000000e+000  
1.435451e-006  8.000004e+003  1.926036e-002  1.500000e+003  5.548423e-007  3.852015e-009  1.254743e-009  4.999997e-001  3.438169e-010  2.135723e-010  2.134525e-008  4.275587e-013  7.617664e-024  4.124022e-016  1.801428e-014  1.048244e-017  3.457539e-009  1.389531e-011  3.069060e-009  2.489629e-014  1.979904e-009  1.576741e-009  2.097109e-019  6.716462e-013  2.584690e-019  1.529772e-017  5.583424e-007  5.032768e-009  4.999991e-001  4.540522e-011  1.737165e-018  2.629709e-015  4.125021e-009  6.324490e-018  0.000000e+000  4.587039e-011  0.000000e+000  1.896474e-024  3.621114e-022  1.889722e-018  1.296171e-018  7.779799e-019  2.185032e-032  1.523234e-021  3.519261e-025  6.470591e-022  5.810930e-020  4.032938e-016  2.551606e-017  4.732513e-016  5.267359e-010  2.355137e-019  5.298618e-036  6.005000e-036  4.972085e-047  1.145436e-036  1.046680e-035  1.149104e-029  5.089978e-030  1.551959e-032  1.302814e-031  2.800009e-025  5.336672e-028  4.241166e-026  9.782354e-031  3.002194e-019  6.713134e-025  4.372805e-031  6.768086e-034  1.361306e-035  9.889249e-042  2.936060e-035  1.622186e-030  1.637542e-030  1.362272e-030  7.753568e-040  5.345026e-039  1.672638e-032  1.483412e-039  2.602982e-038  1.378223e-045  1.996262e-045  1.418043e-053  3.046816e-047  9.538215e-054  5.791376e-054  5.157610e-054  4.322427e-062  1.457671e-063  1.362361e-069  4.474959e-071  1.709866e-068  4.067536e-076  5.394942e-069  6.950067e-069  4.554961e-062  4.126510e-077  2.001274e-079  2.628313e-076  8.576400e-053  1.306585e-054  6.811719e-061  6.998481e-083  2.102159e-061  8.148548e-068  1.000000e+000  
1.883559e-006  8.000006e+003  1.926036e-002  1.500000e+003  7.289255e-007  5.009567e-009  1.487740e-009  4.999996e-001  5.372683e-010  4.392875e-010  3.024543e-008  7.753486e-013  1.274326e-023  5.514451e-016  2.927565e-014  1.642577e-017  5.685137e-009  2.962418e-011  5.497965e-009  5.287437e-014  2.574669e-009  2.356330e-009  5.035640e-019  1.313036e-012  8.310663e-019  2.790059e-017  7.336395e-007  5.513818e-009  4.999989e-001  7.896826e-011  5.593158e-018  5.148860e-015  6.180179e-009  1.657142e-017  0.000000e+000  5.027103e-011  0.000000e+000  6.777015e-024  6.220032e-022  3.713566e-018  3.516128e-018  2.110986e-018  1.017715e-031  4.191743e-021  1.176348e-024  1.382471e-021  1.262611e-019  8.046105e-016  4.495576e-017  8.798531e-016  7.868359e-010  5.772497e-019  2.334427e-035  3.296783e-035  4.536368e-046  6.429957e-036  4.608551e-035  3.969529e-029  1.758301e-029  4.602787e-032  4.063401e-031  7.737674e-025  1.206162e-027  1.129905e-025  2.435011e-030  6.420368e-019  1.908154e-024  1.496953e-030  2.900888e-033  7.986018e-035  6.270559e-041  1.352753e-034  5.041204e-030  4.637527e-030  4.687106e-030  3.713953e-039  2.333577e-038  6.669156e-032  6.818102e-039  1.461035e-037  8.244509e-045  1.234404e-044  1.424741e-052  2.474222e-046  8.652775e-053  4.825493e-053  5.009960e-053  6.950583e-061  2.480749e-062  2.335546e-068  8.082792e-070  2.578211e-067  2.830029e-075  3.876144e-068  5.001170e-068  4.219095e-061  1.977204e-076  7.488994e-079  1.287446e-075  2.922390e-052  4.451025e-054  1.045625e-059  4.259266e-082  3.373446e-060  1.386184e-066  1.000000e+000  
2.331667e-006  8.000007e+003  1.926036e-002  1.500000e+003  9.033686e-007  5.997211e-009  1.664258e-009  4.999995e-001  7.353855e-010  7.612340e-010  3.987008e-008  1.245761e-012  1.796534e-023  6.704479e-016  4.184557e-014  2.367323e-017  8.252075e-009  5.331070e-011  8.481990e-009  9.445301e-014  3.035036e-009  3.209081e-009  9.742270e-019  2.171007e-012  2.050897e-018  4.359972e-017  9.091885e-007  5.919808e-009  4.999986e-001  1.209558e-010  1.376554e-017  8.493168e-015  8.427176e-009  3.444278e-017  0.000000e+000  5.398007e-011  0.000000e+000  1.575034e-023  9.151644e-022  6.138870e-018  7.620139e-018  4.576169e-018  3.320187e-031  9.298781e-021  2.915032e-024  2.509927e-021  2.330066e-019  1.405602e-015  6.969819e-017  1.423912e-015  1.071077e-009  1.135656e-018  7.640905e-035  1.270673e-034  3.260096e-045  2.701872e-035  1.562183e-034  1.074778e-028  4.760848e-029  1.082788e-031  1.039650e-030  1.783796e-024  2.322284e-027  2.467855e-025  5.000850e-030  1.172722e-018  4.390748e-024  4.016358e-030  9.171236e-033  3.096053e-034  3.193359e-040  4.714483e-034  1.234027e-029  1.042104e-029  1.242553e-029  1.337248e-038  7.737482e-038  2.048207e-031  2.374368e-038  6.104352e-037  3.778854e-044  5.751034e-044  1.085321e-051  1.460589e-045  6.018531e-052  3.033075e-052  3.734190e-052  7.889399e-060  3.063399e-061  2.766388e-067  1.035527e-068  2.811043e-066  1.714573e-074  1.835483e-067  2.364291e-067  1.739371e-060  1.997731e-075  7.823510e-078  1.153729e-074  6.700357e-052  1.019631e-053  8.016370e-059  3.525441e-081  3.816637e-059  1.628689e-065  1.000000e+000  
3.035299e-006  8.000009e+003  1.926036e-002  1.500000e+003  1.177869e-006  7.260029e-009  1.889326e-009  4.999993e-001  1.023158e-009  1.454365e-009  5.607666e-008  2.255299e-012  2.630452e-023  8.220577e-016  6.322484e-014  3.831502e-017  1.278336e-008  1.093831e-010  1.398579e-008  1.907480e-013  3.577695e-009  4.666110e-009  2.162064e-018  3.888539e-012  6.329590e-018  7.412044e-017  1.185244e-006  6.485011e-009  4.999982e-001  2.015531e-010  4.304258e-017  1.536295e-014  1.226214e-008  8.401137e-017  0.000000e+000  5.914998e-011  0.000000e+000  4.212404e-023  1.441122e-021  1.098679e-017  2.015667e-017  1.211109e-017  1.249295e-030  2.595058e-020  9.132651e-024  5.267483e-021  5.025969e-019  2.831966e-015  1.175684e-016  2.548366e-015  1.556047e-009  2.596927e-018  3.235829e-034  6.759097e-034  3.550051e-044  1.748108e-034  7.119777e-034  3.861500e-028  1.710619e-028  3.008037e-031  3.537884e-030  5.189593e-024  5.176614e-027  6.731966e-025  1.197259e-029  2.473635e-018  1.272315e-023  1.454665e-029  3.862263e-032  1.679213e-033  2.223477e-039  2.547397e-033  3.922870e-029  2.865652e-029  4.442602e-029  6.649736e-038  4.107216e-037  9.544731e-031  1.418172e-037  3.774225e-036  3.152886e-043  4.737676e-043  1.331484e-050  1.336824e-044  7.366804e-051  3.869241e-051  4.449909e-051  1.526373e-058  6.440532e-060  7.853845e-066  3.210901e-067  3.630290e-065  2.595023e-073  1.279198e-066  1.645664e-066  8.555067e-060  2.530449e-074  6.466805e-077  1.422520e-073  3.188466e-051  4.841091e-053  7.601743e-058  6.250551e-080  7.358243e-058  4.600169e-064  1.000000e+000  
3.738932e-006  8.000012e+003  1.926036e-002  1.500000e+003  1.452968e-006  8.243593e-009  2.069840e-009  4.999992e-001  1.271830e-009  2.355388e-009  7.338898e-008  3.613171e-012  3.418803e-023  9.396705e-016  8.633296e-014  5.587838e-017  1.782613e-008  1.906325e-010  2.029582e-008  3.274410e-013  3.978268e-009  6.250087e-009  3.888279e-018  5.988628e-012  1.464542e-017  1.089378e-016  1.461730e-006  6.959123e-009  4.999978e-001  2.980104e-010  1.016643e-016  2.430110e-014  1.642514e-008  1.628244e-016  0.000000e+000  6.349057e-011  0.000000e+000  8.391974e-023  2.027800e-021  1.711102e-017  4.255392e-017  2.558095e-017  3.586195e-030  5.776359e-020  2.175789e-023  9.395535e-021  9.193479e-019  4.924918e-015  1.750927e-016  3.989776e-015  2.082344e-009  4.882833e-018  9.888975e-034  2.438505e-033  2.285820e-043  6.993473e-034  2.339946e-033  1.035586e-027  4.587761e-028  6.770608e-031  9.158369e-030  1.186373e-023  9.630842e-027  1.470585e-024  2.302716e-029  4.428576e-018  2.870473e-023  3.897385e-029  1.196500e-031  5.886992e-033  9.606263e-039  9.123466e-033  9.563403e-029  6.235648e-029  1.173041e-028  2.393953e-037  1.429627e-036  3.054267e-030  5.387282e-037  1.561611e-035  1.515235e-042  2.276119e-042  1.092237e-049  7.769280e-044  5.599200e-050  2.522652e-050  3.705902e-050  1.741932e-057  6.862656e-059  9.620263e-065  3.723770e-066  3.954969e-064  3.896415e-072  7.403197e-066  9.530079e-066  4.776839e-059  1.711290e-073  4.131782e-076  9.946465e-073  8.392955e-051  1.265716e-052  5.430300e-057  4.865427e-079  8.421930e-057  5.622849e-063  1.000000e+000  
4.442564e-006  8.000014e+003  1.926036e-002  1.500000e+003  1.728543e-006  9.020225e-009  2.218021e-009  4.999990e-001  1.477623e-009  3.434116e-009  9.157559e-008  5.338455e-012  4.148797e-023  1.032242e-015  1.107918e-013  7.614068e-017  2.327543e-008  2.993972e-010  2.723065e-008  5.072849e-013  4.294753e-009  7.940267e-009  6.178417e-018  8.393472e-012  2.858934e-017  1.466693e-016  1.738574e-006  7.349846e-009  4.999973e-001  4.080133e-010  2.034850e-016  3.516329e-014  2.086007e-008  2.741946e-016  0.000000e+000  6.706917e-011  0.000000e+000  1.434781e-022  2.663658e-021  2.447947e-017  7.819695e-017  4.702993e-017  8.306004e-030  1.111600e-019  4.426285e-023  1.508350e-020  1.511284e-018  7.763125e-015  2.405772e-016  5.727240e-015  2.642888e-009  8.121991e-018  2.453937e-033  6.968225e-033  1.034269e-042  2.192445e-033  6.231351e-033  2.325126e-027  1.030090e-027  1.315650e-030  2.005705e-029  2.329859e-023  1.595546e-026  2.788827e-024  3.882133e-029  7.119171e-018  5.555283e-023  8.704469e-029  2.997377e-031  1.594687e-032  3.299841e-038  2.589225e-032  1.984301e-028  1.175507e-028  2.587974e-028  6.811976e-037  3.932253e-036  7.885253e-030  1.599699e-036  5.014904e-035  5.510982e-042  8.268204e-042  6.148209e-049  3.347588e-043  2.993702e-049  1.195027e-049  2.100191e-049  1.542142e-056  5.224409e-058  8.914818e-064  3.025139e-065  3.396170e-063  4.839103e-071  2.813285e-065  3.614114e-065  1.527362e-058  1.179671e-072  2.770313e-075  6.703505e-072  1.674501e-050  2.482395e-052  2.617916e-056  3.354114e-078  7.498820e-056  5.202526e-062  1.000000e+000  
5.653255e-006  8.000018e+003  1.926036e-002  1.500000e+003  2.203550e-006  1.001829e-008  2.413526e-009  4.999987e-001  1.745386e-009  5.617748e-009  1.244317e-007  9.211343e-012  5.107377e-023  1.150886e-015  1.551679e-013  1.162946e-016  3.336859e-008  5.563730e-010  4.027615e-008  9.239005e-013  4.711325e-009  1.104600e-008  1.153329e-017  1.306406e-011  7.124487e-017  2.145707e-016  2.215574e-006  7.863876e-009  4.999966e-001  6.234130e-010  5.317565e-016  5.737169e-014  2.898934e-008  5.480866e-016  0.000000e+000  7.177709e-011  0.000000e+000  2.846796e-022  3.775753e-021  3.981158e-017  1.820403e-016  1.095763e-016  2.386414e-029  2.773692e-019  1.186533e-022  2.899123e-020  3.019479e-018  1.457961e-014  3.675509e-016  9.336411e-015  3.670147e-009  1.616192e-017  8.160501e-033  2.897735e-032  7.077101e-042  1.050662e-032  2.350423e-032  7.184524e-027  3.183069e-027  3.243392e-030  5.997054e-029  5.916156e-023  3.166025e-026  6.778031e-024  7.889676e-029  1.367020e-017  1.386155e-022  2.663255e-028  1.020025e-030  5.992895e-032  1.643368e-037  1.107441e-031  5.517110e-028  2.828253e-028  7.835714e-028  2.710935e-036  1.637871e-035  3.015082e-029  7.602074e-036  2.449934e-034  3.412310e-041  5.082301e-041  5.539015e-048  2.338921e-042  2.693618e-048  1.069359e-048  1.894670e-048  2.177567e-055  6.659446e-057  1.697058e-062  5.133270e-064  3.468853e-062  1.218484e-069  1.567457e-064  2.010922e-064  6.286978e-058  1.099885e-071  1.873613e-074  6.365304e-071  6.485903e-050  9.239269e-052  1.864732e-055  4.271134e-077  1.062475e-054  9.903857e-061  1.000000e+000  
6.863946e-006  8.000022e+003  1.926036e-002  1.500000e+003  2.679370e-006  1.071759e-008  2.551952e-009  4.999984e-001  1.929882e-009  8.118545e-009  1.587969e-007  1.427250e-011  5.996399e-023  1.233779e-015  2.018438e-013  1.610094e-016  4.413093e-008  9.071578e-010  5.440179e-008  1.482517e-012  5.009064e-009  1.434903e-008  1.859004e-017  1.822959e-011  1.444465e-016  2.863183e-016  2.693214e-006  8.229311e-009  4.999958e-001  8.659665e-010  1.124818e-015  8.309716e-014  3.760666e-008  9.310564e-016  0.000000e+000  7.512280e-011  0.000000e+000  4.588600e-022  4.985702e-021  5.858463e-017  3.547186e-016  2.136912e-016  5.759138e-029  5.726647e-019  2.546609e-022  4.861631e-020  5.244792e-018  2.406593e-014  5.086958e-016  1.363136e-014  4.758878e-009  2.761399e-017  2.135072e-032  9.044269e-032  3.410697e-041  3.518612e-032  6.867808e-032  1.758598e-026  7.791604e-027  6.723183e-030  1.431461e-028  1.232176e-022  5.423335e-026  1.366550e-023  1.354067e-028  2.285226e-017  2.834321e-022  6.418986e-028  2.690845e-030  1.687457e-031  5.800562e-037  3.427833e-031  1.237455e-027  5.641905e-028  1.874548e-027  8.554015e-036  4.971068e-035  8.619828e-029  2.566503e-035  8.798503e-034  1.418037e-040  2.109794e-040  3.626330e-047  1.149463e-041  1.707501e-047  5.895952e-048  1.269466e-047  2.015188e-054  5.294246e-056  1.701418e-061  4.503821e-063  3.082558e-061  2.129667e-068  7.326714e-064  9.407417e-064  2.899408e-057  6.251569e-071  1.025392e-073  3.800786e-070  1.561842e-049  1.981779e-051  1.069005e-054  2.862333e-076  9.876190e-054  9.893058e-060  1.000000e+000  
8.894230e-006  8.000028e+003  1.926036e-002  1.500000e+003  3.478549e-006  1.149221e-008  2.706311e-009  4.999979e-001  2.127087e-009  1.279029e-008  2.187253e-007  2.553521e-011  7.134600e-023  1.325197e-015  2.837504e-013  2.436133e-016  6.312614e-008  1.719031e-009  7.975443e-008  2.754757e-012  5.337178e-009  2.020861e-008  3.440694e-017  2.759269e-011  3.623823e-016  4.106645e-016  3.495202e-006  8.643633e-009  4.999946e-001  1.318330e-009  3.002705e-015  1.314190e-013  5.282167e-008  1.828588e-015  0.000000e+000  7.891379e-011  0.000000e+000  8.151316e-022  7.059963e-021  9.839613e-017  8.561487e-016  5.165166e-016  1.716427e-028  1.513033e-018  6.901296e-022  9.568444e-020  1.089976e-017  4.660086e-014  7.672940e-016  2.204626e-014  6.680935e-009  5.500634e-017  7.492660e-032  4.123654e-031  2.659867e-040  1.932912e-031  2.873516e-031  5.883485e-026  2.606825e-026  1.741646e-029  4.621772e-028  3.254682e-022  1.088735e-025  3.447551e-023  2.710556e-028  4.472372e-017  7.262185e-022  2.076179e-027  9.553596e-030  6.540799e-031  3.208268e-036  1.599958e-030  3.638581e-027  1.398818e-027  6.044345e-027  3.787382e-035  2.269378e-034  3.635632e-028  1.420753e-034  5.053613e-033  1.093620e-039  1.606044e-039  4.443072e-046  1.027083e-040  2.110538e-046  7.277306e-047  1.570844e-046  4.310884e-053  9.314673e-055  5.366399e-060  1.151403e-061  4.410958e-060  7.830459e-067  4.721919e-063  6.029037e-063  1.194747e-056  9.589066e-070  1.099644e-072  5.632519e-069  7.331837e-049  6.371645e-051  8.971771e-054  5.876615e-075  2.122832e-052  3.148846e-058  1.000000e+000  
