THERMO                                                                  
   300.000  1500.000  5000.000                                                  
H2                      H   2    0    0    0G   300.000  5000.000 1407.000     1
 3.39467463E+00 1.41796720E-04 1.06064497E-07-2.83591516E-11 1.96166713E-15    2
-1.00538455E+03-3.65423112E+00 3.45181205E+00 6.17641673E-05 1.33241487E-07    3
-2.44278287E-11-4.06315097E-16-1.03303163E+03-3.98405721E+00                   4
SIH4                    SI  1H   4    0    0G   300.000  5000.000 1481.000     1
 6.43266763E+00 5.42169322E-03-1.84235099E-06 2.85195484E-10-1.65256621E-14    2
 1.19759759E+03-1.52698596E+01 1.29228258E+00 1.54439941E-02-8.01211608E-06    3
 1.24957281E-09 1.28404752E-13 3.13341523E+03 1.29620888E+01                   4
SIH2                    SI  1H   2    0    0G   300.000  5000.000 1986.000     1
 3.70235529E+00 2.91183385E-03-1.03748906E-06 1.66057825E-10-9.85247116E-15    2
 3.15157770E+04 2.83904876E+00 3.94697575E+00 7.99714217E-04 2.48323163E-06    3
-1.94690773E-09 4.15356895E-13 3.15927288E+04 2.09625757E+00                   4
SI                      SI  1               G   200.000  6000.000 1000.        1
 2.56371361E+00-1.78466111E-04 1.79350110E-07-4.29523267E-11 3.18031914E-15    2
 5.33892074E+04 5.70013156E+00 3.76455433E+00-7.08058183E-03 1.55122642E-05    3
-1.50413025E-08 5.36989135E-12 5.32046985E+04 2.98448699E-01 5.41222513E+04    4
AR                120186AR  1               G  0300.00   5000.00  1000.00      1
 0.02500000E+02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-0.07453750E+04 0.04366000E+02 0.02500000E+02 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-0.07453750E+04 0.04366000E+02                   4

END
